country,year,poverty_rate,gdp_growth_pct,unemployment_rate,education_spending_pct_gdp,tax_revenue_pct_gdp,human_development_index,policy_score,gdp_billion_usd,population_millions
USA,2000,10.18,0.83,6.64,4.78,30.05,0.914,42.1,7584.67,260.85
USA,2001,7.88,-0.37,2.55,3.94,19.94,0.923,36.4,7556.62,641.22
USA,2002,5.68,1.56,7.2,7.06,26.97,0.921,42.3,7674.18,242.88
USA,2003,2.82,2.06,4.8,6.35,24.93,0.909,62.3,7832.46,439.84
USA,2004,1.0,6.67,8.39,4.72,29.41,0.91,26.3,8354.68,383.53
USA,2005,1.0,4.09,6.69,2.74,26.62,0.916,39.8,8696.03,12.7
USA,2006,1.0,3.37,7.78,5.39,28.77,0.918,40.6,8989.36,166.64
USA,2007,1.0,3.96,5.04,4.31,19.47,0.908,62.2,9345.64,1242.66
USA,2008,1.0,0.94,5.85,5.47,28.98,0.935,55.1,9433.79,693.84
USA,2009,1.0,3.73,6.17,4.2,25.46,0.9,46.7,9785.94,577.48
USA,2010,1.0,1.32,7.49,4.29,22.87,0.925,67.4,9914.74,1220.69
USA,2011,1.0,3.27,6.19,5.47,21.49,0.917,44.1,10238.94,1146.13
USA,2012,1.0,-1.48,6.69,4.1,23.55,0.925,47.5,10087.12,455.87
USA,2013,1.0,2.76,6.52,4.43,15.41,0.92,50.9,10365.71,76.81
USA,2014,1.0,3.22,5.48,3.93,22.89,0.923,49.9,10699.14,342.67
USA,2015,1.0,3.63,7.58,3.59,32.01,0.906,58.8,11087.29,130.95
USA,2016,1.0,1.76,7.85,6.21,29.37,0.92,44.5,11282.41,320.96
USA,2017,1.0,3.21,4.16,6.05,21.08,0.917,62.2,11644.62,1145.02
USA,2018,1.0,4.55,11.08,4.18,23.97,0.906,67.9,12173.97,492.15
USA,2019,1.0,2.95,6.5,4.85,21.6,0.922,54.4,12532.55,12.06
USA,2020,1.0,2.76,3.57,5.55,31.63,0.927,35.7,12878.73,335.96
USA,2021,1.0,1.27,7.93,4.91,29.11,0.939,46.3,13042.16,374.96
USA,2022,1.0,3.82,5.52,5.71,27.69,0.947,51.4,13540.11,692.06
GBR,2000,8.26,0.71,6.08,4.36,24.38,0.937,43.2,5691.77,542.21
GBR,2001,6.28,1.33,7.71,4.71,18.77,0.932,55.8,5767.49,800.24
GBR,2002,4.94,0.79,8.11,4.55,29.36,0.941,35.6,5812.85,414.56
GBR,2003,2.45,2.77,7.03,5.02,44.26,0.936,67.0,5974.02,984.24
GBR,2004,1.0,2.26,3.69,3.0,25.83,0.921,49.4,6109.29,761.99
GBR,2005,1.0,3.03,2.77,4.03,30.44,0.931,33.8,6294.36,1079.14
GBR,2006,1.0,0.09,10.78,6.34,31.82,0.938,50.2,6300.26,455.52
GBR,2007,1.0,1.01,7.7,3.71,24.43,0.935,63.0,6363.72,575.49
GBR,2008,1.0,1.52,6.64,2.89,29.73,0.943,55.7,6460.66,858.35
GBR,2009,1.0,-0.28,5.03,5.77,21.46,0.934,61.6,6442.63,666.47
GBR,2010,1.0,0.6,3.41,4.39,15.03,0.917,73.1,6481.36,68.2
GBR,2011,1.0,4.16,3.13,5.66,25.05,0.92,56.9,6751.1,103.44
GBR,2012,1.0,2.09,7.29,4.63,15.51,0.943,40.8,6892.29,766.14
GBR,2013,1.0,1.77,7.18,4.78,21.89,0.928,42.6,7014.45,1183.6
GBR,2014,1.0,1.47,7.9,5.95,26.81,0.936,40.6,7117.33,252.53
GBR,2015,1.0,3.12,7.22,4.48,25.59,0.943,41.1,7339.46,480.42
GBR,2016,1.0,1.34,5.18,4.76,25.06,0.939,42.2,7437.86,1254.25
GBR,2017,1.0,2.49,5.74,4.6,27.98,0.922,81.4,7622.78,414.03
GBR,2018,1.0,0.21,7.54,5.17,21.5,0.93,18.6,7638.41,1243.35
GBR,2019,1.0,0.76,5.36,4.91,22.18,0.922,53.7,7696.6,122.33
GBR,2020,1.0,2.31,7.12,5.37,30.77,0.925,40.0,7874.06,121.48
GBR,2021,1.0,2.47,8.95,5.36,24.2,0.93,35.0,8068.26,20.84
GBR,2022,1.0,1.93,8.54,5.27,27.46,0.931,28.3,8223.8,1216.7
DEU,2000,6.35,1.9,7.97,4.97,25.27,0.963,56.1,4596.64,975.57
DEU,2001,4.47,0.65,7.74,4.68,35.95,0.932,37.4,4626.47,651.86
DEU,2002,1.35,3.35,2.38,2.59,26.81,0.946,64.6,4781.41,231.85
DEU,2003,1.0,4.55,8.36,4.03,16.43,0.954,48.3,4998.83,583.67
DEU,2004,1.0,1.64,5.89,4.76,26.51,0.955,54.7,5080.66,1322.95
DEU,2005,1.0,2.73,3.86,4.36,25.6,0.945,60.7,5219.58,867.29
DEU,2006,1.0,0.56,5.39,4.74,35.24,0.941,73.3,5248.72,1193.79
DEU,2007,1.0,4.43,5.5,5.47,28.23,0.954,35.5,5481.39,195.24
DEU,2008,1.0,-0.8,8.89,5.39,24.31,0.942,17.4,5437.74,1098.2
DEU,2009,1.0,-0.27,2.59,4.44,26.92,0.94,19.0,5423.05,888.59
DEU,2010,1.0,1.62,5.85,3.4,27.44,0.947,45.6,5510.67,666.18
DEU,2011,1.0,2.56,4.94,3.71,24.46,0.93,41.7,5651.53,707.27
DEU,2012,1.0,1.65,6.08,5.01,31.02,0.949,40.7,5744.61,1048.82
DEU,2013,1.0,0.94,5.45,2.2,17.42,0.954,74.7,5798.4,56.17
DEU,2014,1.0,3.08,4.02,4.53,29.84,0.93,51.2,5976.82,629.14
DEU,2015,1.0,2.11,4.49,3.08,21.77,0.929,75.3,6102.64,1105.89
DEU,2016,1.0,0.49,5.99,6.87,30.07,0.936,73.7,6132.49,182.97
DEU,2017,1.0,-0.27,7.85,6.41,18.01,0.946,40.2,6115.67,265.26
DEU,2018,1.0,0.56,4.91,2.0,28.42,0.944,48.7,6149.74,1212.38
DEU,2019,1.0,2.93,7.0,3.52,25.5,0.948,25.0,6330.12,1078.44
DEU,2020,1.0,0.95,4.0,4.78,11.3,0.935,45.4,6390.46,856.81
DEU,2021,1.0,-0.69,5.87,3.29,21.74,0.94,37.1,6346.22,93.41
DEU,2022,1.0,0.9,7.52,5.61,28.86,0.933,86.5,6403.15,579.52
FRA,2000,8.96,1.4,6.34,4.59,27.44,0.926,48.2,16852.79,1114.4
FRA,2001,6.29,0.97,5.13,4.89,22.9,0.913,81.1,17016.02,505.57
FRA,2002,3.48,3.12,5.5,5.8,21.62,0.888,65.8,17547.17,706.29
FRA,2003,1.1,2.19,5.56,5.33,13.94,0.912,61.6,17931.52,168.07
FRA,2004,1.0,2.55,4.25,4.1,27.55,0.922,64.5,18389.38,1105.09
FRA,2005,1.0,1.01,4.3,5.33,20.72,0.911,42.8,18575.29,1068.63
FRA,2006,1.0,2.94,8.57,4.06,22.86,0.904,64.5,19122.09,899.4
FRA,2007,1.0,2.32,9.75,3.73,18.78,0.892,72.4,19565.76,649.5
FRA,2008,1.0,5.67,5.59,4.55,33.91,0.916,53.3,20674.23,217.79
FRA,2009,1.0,4.52,8.69,6.09,22.44,0.9,48.1,21609.33,1378.85
FRA,2010,1.0,2.49,4.82,4.37,30.35,0.904,62.8,22146.52,1288.2
FRA,2011,1.0,-0.23,3.41,4.16,33.35,0.907,27.5,22094.49,201.5
FRA,2012,1.0,-0.28,7.61,4.34,30.4,0.892,34.7,22032.91,1345.69
FRA,2013,1.0,1.3,3.79,7.07,25.3,0.91,49.6,22318.6,297.82
FRA,2014,1.0,1.93,11.14,3.39,31.94,0.883,18.8,22749.92,785.7
FRA,2015,1.0,1.19,5.26,3.09,21.11,0.899,76.3,23019.73,40.41
FRA,2016,1.0,0.54,5.82,4.53,21.48,0.903,51.5,23144.27,254.07
FRA,2017,1.0,-0.13,7.43,4.26,23.13,0.917,56.7,23113.44,1163.16
FRA,2018,1.0,0.19,4.69,3.56,16.65,0.928,31.4,23157.21,534.67
FRA,2019,1.0,-0.63,7.21,3.22,33.77,0.889,75.4,23010.17,415.78
FRA,2020,1.0,1.65,5.33,5.85,35.78,0.917,40.7,23390.66,1169.73
FRA,2021,1.0,1.73,6.7,3.96,21.11,0.912,35.3,23794.77,387.31
FRA,2022,1.0,2.78,5.06,5.03,33.1,0.926,34.9,24455.4,1280.6
JPN,2000,13.11,1.78,1.26,4.15,25.99,0.906,58.7,8553.69,548.07
JPN,2001,10.95,-0.83,4.05,5.55,20.25,0.946,57.4,8482.9,1026.94
JPN,2002,8.29,2.11,2.96,4.49,21.71,0.903,64.8,8662.01,1080.42
JPN,2003,5.76,3.86,4.75,6.31,28.54,0.914,59.5,8996.03,384.64
JPN,2004,4.38,-1.44,8.29,3.18,23.87,0.931,51.8,8866.1,1026.45
JPN,2005,2.21,2.82,7.67,4.96,24.65,0.903,56.4,9116.23,256.9
JPN,2006,1.0,2.43,6.27,4.95,23.93,0.931,48.8,9337.55,1183.15
JPN,2007,1.0,0.43,6.19,4.04,22.83,0.917,53.3,9377.32,479.13
JPN,2008,1.0,0.81,6.27,4.91,15.35,0.913,65.7,9453.13,878.12
JPN,2009,1.0,2.53,6.16,5.57,22.41,0.934,84.5,9692.71,1223.78
JPN,2010,1.0,-1.32,2.48,3.63,28.97,0.917,37.9,9564.51,405.7
JPN,2011,1.0,0.05,5.93,4.73,32.75,0.91,64.8,9569.13,1322.9
JPN,2012,1.0,4.66,4.67,5.67,33.11,0.904,51.1,10015.49,251.26
JPN,2013,1.0,0.37,4.73,5.69,32.1,0.914,37.5,10052.22,1143.09
JPN,2014,1.0,0.14,4.59,6.86,29.69,0.912,52.5,10066.51,1229.06
JPN,2015,1.0,0.62,6.57,4.83,28.29,0.94,47.3,10128.77,524.9
JPN,2016,1.0,2.53,4.1,3.66,24.96,0.927,34.1,10384.64,111.2
